Text,Emojis,Key
"[37mTia Lisa is pure 🔥🔥
San Bernardino get your today! 
Available at: cco_mmj @hempirecc @hempirecc… https://t.co/8YVDpH60rY[39m","//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f525.png",is
[37mOmg I'm so happy !! Jack in the box is hiring me yes !!😍😍[39m,"//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png",is
[37mSo u stupid fool. Ur career is going to tank as soon as POTUS cuts ur fed funds because of ur arrogant sanctuary city crap. OBEY THE LAW😂😂😂😂[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37m@MissAngelaDavis I wish! I'm allergic to dairy and gluten. There is little to no hope for me! I'll just dream about it over here by myself 😭[39m,//twemoji.maxcdn.com/36x36/1f62d.png,is
[37m@ZscottyB @ElvisDuranShow 😂😂😂  I hear the cruising on aisle 10 is better 😂[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37mHerschel imitated Michael Jackson 😂 this ep is really funny 😂 netizens' comments were too much it's try yeri overreacted at times but it's[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
"[37m@adriana700777 @Veritaph @mchovden1785 You are too kind 🍊👶🎺py lies &gt; 70% of the time, in fact every word out of his extended lips is a lie[39m","//twemoji.maxcdn.com/36x36/1f34a.png,//twemoji.maxcdn.com/36x36/1f476.png,//twemoji.maxcdn.com/36x36/1f3ba.png",is
"[37mأذكار الأذان:يدعو لنفسه بين الأذان والإقامة فإن الدعاء
♻️ https://t.co/G9yX2hffNm[39m",//twemoji.maxcdn.com/36x36/267b.png,is
"[37mHE FUCKING COOKED FOR HER I LOVE TPHIM SM 😭😭😭

KARAMEL IS ENDGAME

#karamel #supergirl[39m","//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png",is
[37mThe only thing I miss about VS is my coworkers 😔[39m,//twemoji.maxcdn.com/36x36/1f614.png,is
[37m@tariqnasheed  No white supremacist talk⁉️ is Tariq ok❓[39m,"//twemoji.maxcdn.com/36x36/2049.png,//twemoji.maxcdn.com/36x36/2753.png",is
[37mDad Insurance For Fearless Dreams | @AmFam® https://t.co/oJMfwxmlzW vía @YouTube[39m,//twemoji.maxcdn.com/36x36/ae.png,is
[37m@asmrDarling Lol so when he leaves Miami you are in Miami and when you leave Miami he is in Miami 😂😂 Just makin a short story[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37mLife is pain 💔[39m,//twemoji.maxcdn.com/36x36/1f494.png,is
[37mOasis of Phoenix isn't the best place to find a lover so to Gusa Church is where I go! 😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mAll I really listen to when I go to school is cradle of filth station lol I sometimes switch but it's mostly cradle of filth ✨[39m,//twemoji.maxcdn.com/36x36/2728.png,is
[37mWhy am I still not home?!?! This week is never going to end 😑[39m,//twemoji.maxcdn.com/36x36/1f611.png,is
[37mThis girl really tries screaming at me when i tell her no. Like FR screaming at me 😂 Its so funny to me because she… https://t.co/bWDHr7WgtM[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
"[37mDoing some work for University that is inspired by @slimjimstudios work! Will upload this week, need to hand it all in on friday!!! 😟😦😶[39m","//twemoji.maxcdn.com/36x36/1f61f.png,//twemoji.maxcdn.com/36x36/1f626.png,//twemoji.maxcdn.com/36x36/1f636.png",is
[37m@fizzabelle_ @theismaeliscool @nisabelcarr deadroses is the best. Love that album🙌🏼[39m,//twemoji.maxcdn.com/36x36/1f64c.png,is
[37mLife is really getting the best of me right now 😔[39m,//twemoji.maxcdn.com/36x36/1f614.png,is
[37m@ItsMinkyung_ is that actually my name 👀[39m,//twemoji.maxcdn.com/36x36/1f440.png,is
"[37mI don't care if I know
Just where I will go
'Cause all that I need is this crazy feeling ♪♡🎶[39m",//twemoji.maxcdn.com/36x36/1f3b6.png,is
[37mJeremy just told me I look like I have a big fat dip in my mouth and Destiny is mocking me by putting air in her cheeks ..... #swollen 😕[39m,//twemoji.maxcdn.com/36x36/1f615.png,is
"[37mmy heart hurts when Dean says ""it's not even that bad"" when Sam is dying😭[39m",//twemoji.maxcdn.com/36x36/1f62d.png,is
[37mThey killed this🔥 https://t.co/nuEq0RbMvK[39m,//twemoji.maxcdn.com/36x36/1f525.png,is
"[37mHey #Twitch streamers - what do you think of ultra-wide streams? Nice, or annoying? Is the standard 16:9 format preferred?THX!!! 😝[39m",//twemoji.maxcdn.com/36x36/1f61d.png,is
"[37m@TweetsWar @iJvox misery is DE b team, half your team follows me and is in my dm's. you're irrelevant af lmao plus I'm the best lead ever😌[39m",//twemoji.maxcdn.com/36x36/1f60c.png,is
[37mThis Cavs game is going to be a challenge😥[39m,//twemoji.maxcdn.com/36x36/1f625.png,is
"[37mأستغفر الله العظيم وأتوب إليه
♻️ https://t.co/IywOFQhdvG[39m",//twemoji.maxcdn.com/36x36/267b.png,is
[37m@HentaiGirls3 My Hentai Vids  🔞 4K  Hi there We invite that you that porn cam totally free Visit my Profile is Free.[39m,//twemoji.maxcdn.com/36x36/1f51e.png,is
[37mHappiness is a mindset ☮️ you'll find it for sure 💛 https://t.co/ADOWnxZ906[39m,//twemoji.maxcdn.com/36x36/1f49b.png,is
[37mIt poured down rain but then the sun decided to make a glowy  appearance &amp; the sky is literally so lit rn 🌤🌈😌 https://t.co/wXECfUbRiN[39m,"//twemoji.maxcdn.com/36x36/1f308.png,//twemoji.maxcdn.com/36x36/1f60c.png",is
[37m@NormaniKordei SHOW THEM WHO IS NORMANI KORDEI! YOU WILL KILL IT AS ALWAYS!❤️[39m,//twemoji.maxcdn.com/36x36/2764.png,is
[37mJimin is really precious 😭😭🤧 i really want to keep him inside my pocket and just protect him forever[39m,"//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png",is
[37m@Sirnavas_  is so sad 😭Jajaja[39m,//twemoji.maxcdn.com/36x36/1f62d.png,is
[37m#lhhatl is why Mondays be good😭[39m,//twemoji.maxcdn.com/36x36/1f62d.png,is
"[37mMmkay. For those that are keeping count...Pho 🍜 is currently leading over Tacos 🌮, two to one for the week. But,... https://t.co/nfT0n0lLVn[39m",//twemoji.maxcdn.com/36x36/1f35c.png,is
[37mKnowing that Babs is attending every show makes me emotional as hell 😩 https://t.co/oguhNqlaZP[39m,//twemoji.maxcdn.com/36x36/1f629.png,is
[37mAlexis skyyy is 😍😍😍😍[39m,"//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png",is
[37mWell this is new!!! Taker is taking over Raw babaaaayyy!!! #WrestleMania #RAW #Undertaker🔱[39m,//twemoji.maxcdn.com/36x36/1f531.png,is
[37mTommie is bein so extra 😂😩😩😩 #LHHATL[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f629.png,//twemoji.maxcdn.com/36x36/1f629.png,//twemoji.maxcdn.com/36x36/1f629.png",is
[37mDevin Nunes is making the entire Central Valley look bad. SMDH. 😢[39m,//twemoji.maxcdn.com/36x36/1f622.png,is
[37m@AreYaHavingThat @sharpy0077 the hardest part of sky diving is the ground! 😂😂😂🔫🔫🔫💩 pow pow pow psh[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f52b.png,//twemoji.maxcdn.com/36x36/1f52b.png,//twemoji.maxcdn.com/36x36/1f52b.png,//twemoji.maxcdn.com/36x36/1f4a9.png",is
[37mDime is not gay 😒 #lhhatl[39m,//twemoji.maxcdn.com/36x36/1f612.png,is
"[37mAll I want to do is purchase #TheSims4 from their website, but it won't let me 😢[39m",//twemoji.maxcdn.com/36x36/1f622.png,is
"[37mYOU NOT IS SLUT, YOU IS A ANGEL! MY ANGEL 👼🏻❤️ https://t.co/PSb1gOSODP[39m","//twemoji.maxcdn.com/36x36/1f47c.png,//twemoji.maxcdn.com/36x36/2764.png",is
"[37mأستغفر الله العظيم وأتوب إليه
♻️ https://t.co/vTc8vqVnIU[39m",//twemoji.maxcdn.com/36x36/267b.png,is
[37mThis taco shop is playing Famous Dex rn 😂😂😂🙌🏽[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f64c.png",is
"[37mJoc is a dummy 😂😂😂
#LHHATL[39m","//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37mAnd now look at how short it is 😭 https://t.co/nlfwkO4sa8[39m,//twemoji.maxcdn.com/36x36/1f62d.png,is
[37mChipotle is 🔥[39m,//twemoji.maxcdn.com/36x36/1f525.png,is
[37mTommie is a trip 😂  #LHHATL[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
"[37mI hope I don't jinx it, but I think my industrial piecing is finally starting to heal 🙌🏻[39m",//twemoji.maxcdn.com/36x36/1f64c.png,is
"[37m@cassia_tweets @brogantatexo my room mate is fat, hairy and terrifying 😂😂[39m","//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37mTommie is sick 😭😭😭😭😭[39m,"//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png",is
[37m@ELLEmagazine @realGpad @jarpad your couple picture is amazing 😍😍[39m,"//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png",is
"[37m@RaquelTNA @criscyborg who is this fox all the way to the left, dayummmm 😘💕[39m","//twemoji.maxcdn.com/36x36/1f618.png,//twemoji.maxcdn.com/36x36/1f495.png",is
[37mThis tweet! 😉 But also a book of course 🇨🇦 https://t.co/3vREqZ2HAd[39m,"//twemoji.maxcdn.com/36x36/1f609.png,//twemoji.maxcdn.com/36x36/1f1e8.png,//twemoji.maxcdn.com/36x36/1f1e6.png",is
[37mMy mission for the next month is to get my flat stomach back 😭😭😭[39m,"//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png",is
[37mAlexis Sky is looking REAL good on #Lahhatl 🔥🔥🔥🔥[39m,"//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f525.png",is
[37m@RayNarvaezJr is she single??🤔😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mworking out in public is problematic for me because my face literally transforms into a tomato 🍅[39m,//twemoji.maxcdn.com/36x36/1f345.png,is
[37mSetup is back in order 🙌🏼 stream live at 8! https://t.co/Q0uAayFUa7[39m,//twemoji.maxcdn.com/36x36/1f64c.png,is
[37mWaka so fine him and Tammy is gorgeous they are just amazing 😍[39m,//twemoji.maxcdn.com/36x36/1f60d.png,is
[37mSo the NFL want us to believe that Geno Smith is more worthy of roster spot than Colin Kaepernick 😂😂😂[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
"[37mA lot of ppl been shooting they shot too much at a time, tf is going on here?😣[39m",//twemoji.maxcdn.com/36x36/1f623.png,is
[37mGlad @trnrtips is back on YouTube.. 😊[39m,//twemoji.maxcdn.com/36x36/1f60a.png,is
[37m@BrendanSchaub @bryancallen @FighterNtheKid This graphic is amazing..... 😂 .....[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mOnly thing I miss about school is the £2 meal deal from the hotdog cart across the road 😣😣[39m,"//twemoji.maxcdn.com/36x36/1f623.png,//twemoji.maxcdn.com/36x36/1f623.png",is
[37mDR Drew Is Everything!!!!!🙌🏼☺ @drdrew[39m,"//twemoji.maxcdn.com/36x36/1f64c.png,//twemoji.maxcdn.com/36x36/263a.png",is
"[37m@__PRock Is it also true that everything is bigger there? 
Cuz if that's the case I need to lose some weight first 😞[39m",//twemoji.maxcdn.com/36x36/1f61e.png,is
"[37m💥#WWE RAWPhilly better be dam good tonight. After all, #Wrestlemania is this Sunday💥[39m","//twemoji.maxcdn.com/36x36/1f4a5.png,//twemoji.maxcdn.com/36x36/1f4a5.png",is
[37m@LexOffermann pvris is gonna be at hangout though 😍😭[39m,"//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f62d.png",is
"[37m@JonsandmanTv 
Is this you?🤔🤔😠 https://t.co/C480mBrXjS[39m",//twemoji.maxcdn.com/36x36/1f620.png,is
[37mAwww  #Nayano @MoyanoFlorOk @nachonayar 😍😍😍😍 https://t.co/LdxWuBqZFc[39m,"//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png",is
[37mThis is my figth song 😍🎶[39m,"//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f3b6.png",is
[37mJust realized our first district game is next week😁[39m,//twemoji.maxcdn.com/36x36/1f601.png,is
"[37mHi Queen 
I love you and guess who I am 😊😊 — Hmm is it Wendy? https://t.co/0CDQoUR3TV[39m","//twemoji.maxcdn.com/36x36/1f60a.png,//twemoji.maxcdn.com/36x36/1f60a.png",is
"[37m@Outback_puck ⬆thing is, she's not getting a paycheck[39m",//twemoji.maxcdn.com/36x36/2b06.png,is
[37m😂😂 sorry ? Both are disgusting af https://t.co/RNtdtW2p1u[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37mMan @AnthonyARusso I know your stock piling some some heat! 🔥🔥🔥Not sure if the 🌎 is ready for it.[39m,"//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f30e.png",is
[37mThe weeknd is making all ya'll favs his little whores 😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mLet's walk on flower path 😂😂. But seriously this is so pretty https://t.co/cFxqgBwgj1[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37mDamn I gotta get off my TL because RAW is starting and I can't watch until later 😩[39m,//twemoji.maxcdn.com/36x36/1f629.png,is
[37mYellow is such a lovely color for Normani 😍 #DWTS[39m,//twemoji.maxcdn.com/36x36/1f60d.png,is
[37mThis is so random! Geez! 😂😂😂 I love you babe! https://t.co/lUheFoNg2q[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37m@DarrelDaniels 😜😜@johnbcrist is it ok to harmonize when im in the car alone ??😂😂😂[39m,"//twemoji.maxcdn.com/36x36/1f61c.png,//twemoji.maxcdn.com/36x36/1f61c.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37mIn all honesty @EthanDolan this tweet is #relatable (😏) like when u forget to where socks and then take off ur shoes u get dat vinegar smell[39m,//twemoji.maxcdn.com/36x36/1f60f.png,is
[37mI'm earning #mPLUSRewards in The Price is Right™ Bingo. https://t.co/fyG2FKlCFg[39m,//twemoji.maxcdn.com/36x36/2122.png,is
[37m😭😭😭😭 Siyeon is so precious https://t.co/PBVtm1nrQj[39m,"//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png",is
[37mJuly is definitely going to be interesting 😅[39m,//twemoji.maxcdn.com/36x36/1f605.png,is
[37mIts Crazy to me how Diplomatic Immunity is 14 Years Old. I was only 14 and soo Aspired 🔥[39m,//twemoji.maxcdn.com/36x36/1f525.png,is
[37mi am beyond excited that @_Gabby3_ is coming to see me tomorrow 😍😍[39m,"//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png",is
[37m@CauseWereGuys this is now my favorite thing on twitter!😂😂😂😂😂😂[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37mMy baby is a week old already ... 😐[39m,//twemoji.maxcdn.com/36x36/1f610.png,is
[37mwho is retweeting this stuff on my twitter 😒[39m,//twemoji.maxcdn.com/36x36/1f612.png,is
"[37m@alex92679990 lmao i was sayin the same thing, like that's what your supposed to do in college is go to class isn't it? 😂 guess it's just me[39m",//twemoji.maxcdn.com/36x36/1f602.png,is
[37mGood info inside! 💯.             👉 https://t.co/zMBG2Q6des[39m,"//twemoji.maxcdn.com/36x36/1f4af.png,//twemoji.maxcdn.com/36x36/1f449.png",is
[37m@realchriswebber is the hardest working man in the game! 💯💯[39m,"//twemoji.maxcdn.com/36x36/1f4af.png,//twemoji.maxcdn.com/36x36/1f4af.png",is
"[37m@Dalethibodeaux @DrewSteller @igmpj @dwayne974us @seandhattersley @scottapril15th @LeftofStr8 Thanks Dale, happy Monday is over 😬[39m",//twemoji.maxcdn.com/36x36/1f62c.png,is
"[37m@old_lady_gamer_ I smiled then I sighed :( hi Kim, miss you... Oh and Ricky is back 😀[39m",//twemoji.maxcdn.com/36x36/1f600.png,is
[37m@Music_Polls2017 This result shows me how Selena is better than Ariana. 😭💚[39m,"//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f49a.png",is
[37mStrawberry Lemonade &amp; Iced Tea is the bee's freakin' knees. 😱😱😍😍[39m,"//twemoji.maxcdn.com/36x36/1f631.png,//twemoji.maxcdn.com/36x36/1f631.png,//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png",is
[37mBest part of having colleagues is when they bake for you and bring it to the meetings 😋 🙌🏽[39m,"//twemoji.maxcdn.com/36x36/1f60b.png,//twemoji.maxcdn.com/36x36/1f64c.png",is
"[37mاللهم إني أسألك علماً نافعاً ورزقاً طيباً وعملاً متقبل
♻️ https://t.co/X7x5SBSV2C[39m",//twemoji.maxcdn.com/36x36/267b.png,is
[37mI'm actually laughing about this 😂 https://t.co/yN6Z4tiB4W[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mThis kid got his money and recovered his account. There is a reason i send with buyer protection you fucking idiot 😂😂😂😂 instant refund[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
"[37m@iamblackbear Hey many people are on your following list, and ME? WHERE IS ME? In the list for fans who you ignore 😔[39m",//twemoji.maxcdn.com/36x36/1f614.png,is
"[37mRainy and chilly....... what else is there to do?  😋😉
.
.
#crochet #crocheter #yarnart #myhobby… https://t.co/gndQ5sUrsF[39m","//twemoji.maxcdn.com/36x36/1f60b.png,//twemoji.maxcdn.com/36x36/1f609.png",is
[37m#swimming is good for you 😍 https://t.co/OYz8eYAAho[39m,//twemoji.maxcdn.com/36x36/1f60d.png,is
[37mOur work here is done. 😊 || @Seed20CLT #SEED20 #seed20onstage https://t.co/iIILfw7rbj[39m,//twemoji.maxcdn.com/36x36/1f60a.png,is
[37mI wish I was at work rn because Women's Team Canada is there getting drunk (without me 😢)[39m,//twemoji.maxcdn.com/36x36/1f622.png,is
[37mMy heart is broken 😢[39m,//twemoji.maxcdn.com/36x36/1f622.png,is
[37mSomebody just needs to pick a college for me because this is extremely stressful. 😣[39m,//twemoji.maxcdn.com/36x36/1f623.png,is
[37mMfs b low key powder heads fr shit is sick 😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
"[37mMy sister started crying bc my cousin is naming her daughter Penelope and she ""wanted that name"" like if how fucking extra could you be 😂😂[39m","//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37mBaby Ian is finally here! 😍💙[39m,"//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f499.png",is
"[37m@rudymancuso your new video is dope 🔥So addictive,  can't stop laughing! https://t.co/Sxxeq2O0d9 🇧🇷🇧🇷❤❤[39m","//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f1e7.png,//twemoji.maxcdn.com/36x36/1f1f7.png,//twemoji.maxcdn.com/36x36/1f1e7.png,//twemoji.maxcdn.com/36x36/1f1f7.png,//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/2764.png",is
"[37mmy man is pure perfection, even his palms prove it 😍[39m",//twemoji.maxcdn.com/36x36/1f60d.png,is
"[37mالذكر عند الخروج من المنزل:بسم الله توكَّلْتُ على الله
♻️ https://t.co/PJ2Sxo0mtT[39m",//twemoji.maxcdn.com/36x36/267b.png,is
[37mI 💚 that Tommie made the show she is funny af unintentional 😂 #lhhatl[39m,"//twemoji.maxcdn.com/36x36/1f49a.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37m@CharCubed this is beautiful 😭 https://t.co/EilaKWpZWq[39m,//twemoji.maxcdn.com/36x36/1f62d.png,is
[37mmy life is not your own😚so keep your hands off it❗❗ https://t.co/hWcgs9siOm[39m,"//twemoji.maxcdn.com/36x36/1f61a.png,//twemoji.maxcdn.com/36x36/2757.png,//twemoji.maxcdn.com/36x36/2757.png",is
"[37m; I really wanted a spicy chicken Caesar salad from @Wendys , but they didn't have any lettuce 😐 tf kind of shit is that?[39m",//twemoji.maxcdn.com/36x36/1f610.png,is
[37mBu saate kadar uyumadıysak vardır bi nedeni mesela vizeler is coming 😒[39m,//twemoji.maxcdn.com/36x36/1f612.png,is
[37mTommie is DEEP 😂 I fucks with her[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mI just put coconut scrub on my face when I go to sleep and then my face is really smooth 😻😻[39m,"//twemoji.maxcdn.com/36x36/1f63b.png,//twemoji.maxcdn.com/36x36/1f63b.png",is
"[37mhttps://t.co/c75ylI4aHb
昌信無双公式ホームページです❗️Twitterだけではわからない詳しい情報が載ってます❗️是非チェックを[39m","//twemoji.maxcdn.com/36x36/2757.png,//twemoji.maxcdn.com/36x36/2757.png",is
[37mThe day I have work is a half day😊[39m,//twemoji.maxcdn.com/36x36/1f60a.png,is
"[37mI have no energy again today...

This is torture 😩[39m",//twemoji.maxcdn.com/36x36/1f629.png,is
[37mDiscotheque tee and double dots clutch is the perfect combo 👌🏼 @LidoMarinaVilla #cvlido… https://t.co/uCTKPaENvZ[39m,//twemoji.maxcdn.com/36x36/1f44c.png,is
[37m@sandyfw1818 I know SW is your trigger lol 😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
"[37mI loveeee Tommy. She instantly ""all I'm here for is for you to run &amp; tell that😜😜😜""[39m","//twemoji.maxcdn.com/36x36/1f61c.png,//twemoji.maxcdn.com/36x36/1f61c.png,//twemoji.maxcdn.com/36x36/1f61c.png",is
[37m@lightvvoods INÊS! 🎂 Happy Birthday sweet girl. I hope your special day is everything you want it to be and more. You deserve the world. ❤[39m,"//twemoji.maxcdn.com/36x36/1f382.png,//twemoji.maxcdn.com/36x36/2764.png",is
[37mHaving a college degree is pretty cool and all but what I'm really excited about is no more damn presentations 🙌🏼🙌🏼🙌🏼[39m,"//twemoji.maxcdn.com/36x36/1f64c.png,//twemoji.maxcdn.com/36x36/1f64c.png,//twemoji.maxcdn.com/36x36/1f64c.png",is
"[37mGood morning 😀, because the weather is good. So, I hope whatever you gonna do it will going great 😉😊 #semangatpagi[39m","//twemoji.maxcdn.com/36x36/1f600.png,//twemoji.maxcdn.com/36x36/1f609.png,//twemoji.maxcdn.com/36x36/1f60a.png",is
"[37m@BlissTabitha color is a social construct? Mmm ok, um no. 😐[39m",//twemoji.maxcdn.com/36x36/1f610.png,is
[37m@ all the seniors cus our prom is in gunspoint 😩💦 https://t.co/HhcZ13pstX[39m,"//twemoji.maxcdn.com/36x36/1f629.png,//twemoji.maxcdn.com/36x36/1f4a6.png",is
"[37m📷 This is so important, Citizens. If you don’t follow these instructions, the #RACISTS win. https://t.co/2TVA5kGpXN[39m",//twemoji.maxcdn.com/36x36/1f4f7.png,is
[37mSpectating assassins is a lot less stressful than actually playing😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mIs someone willing to make me a premade edit?? 😋[39m,//twemoji.maxcdn.com/36x36/1f60b.png,is
[37mmy confidence is way too high rn 😃💯[39m,"//twemoji.maxcdn.com/36x36/1f603.png,//twemoji.maxcdn.com/36x36/1f4af.png",is
"[37mSeeing ""Angélique""tonight! We're lucky to have seats at tonight's show! Every performance is sold out!!! 😱 @segalcentre[39m",//twemoji.maxcdn.com/36x36/1f631.png,is
"[37m@Atsitsiiiing sounded so negative, yet all I could feel is positivity ☺[39m",//twemoji.maxcdn.com/36x36/263a.png,is
[37mI've been sitting on this balcony for two hours listening to music. It's so peaceful and my life is just great. 😊[39m,//twemoji.maxcdn.com/36x36/1f60a.png,is
[37mMy medication is absolutely sick can fall asleep whenever I want and wake up still tired and go back to sleep straight up 😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
"[37mHow is it that I sit on my butt all day at work but then let out the biggest ""ahhhh"" when I get home and... SIT ON MY BUTT 😂😂[39m","//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37mEasy solution to #US illegal #DACA Dreamer gang terror is #Deport them all►https://t.co/wJS2O9AAqX @POTUS #DJT #USA🇺🇸https://t.co/YZULGFlcqX[39m,//twemoji.maxcdn.com/36x36/1f1fa-1f1f8.png,is
[37mAll I'm gonna focus on is my family work school boyfriend &amp; two important people ❤@katywxlker @natxroberts[39m,//twemoji.maxcdn.com/36x36/2764.png,is
[37myeah 😭 https://t.co/YnlIt6iHOX[39m,//twemoji.maxcdn.com/36x36/1f62d.png,is
[37m@NormaniKordei good love love! My vote is your!❤❤[39m,"//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/2764.png",is
[37mI ordered salmon but all i really want is a burger. 😕🍔🙃[39m,"//twemoji.maxcdn.com/36x36/1f615.png,//twemoji.maxcdn.com/36x36/1f354.png",is
[37mi swear one thing i hate about the Spring is the fucking pollen.. my allergies be on 10 😪[39m,//twemoji.maxcdn.com/36x36/1f62a.png,is
[37m@froynextdoor hey! i know spam is annoying but you can please check froyglatamsquad dms? We miss you so much 💙😖[39m,"//twemoji.maxcdn.com/36x36/1f499.png,//twemoji.maxcdn.com/36x36/1f616.png",is
